concept,id,problem_id
Distributed storage system,1,294488
Level control,2,4122
Data replication,3,4122
Storage medium,4,3114
Task scheduling,5,4131
Resource scheduling,6,294472
High priority,7,696384
Scheduling strategy,8,4138
Alibaba Cloud,9,4138
Cluster,10,294444
Addend,11,504653
BSP model,12,4145
External variables,13,4148
Functional programming,14,4148
Overhead,15,294481
Scheduling method,16,4160
Machine operation,17,4160
Convection,18,4161
Downtime,19,294444
System maintenance,20,4164
Sliding window,21,4164
Serialization,22,4166
Supervised learning,23,599130
CAP theory,24,4175
Random processing,25,4175
Batch processing,26,696311
Isolation,27,504637
Distributed system design,28,294435
Volume,29,3745
Neighborhood,30,599164
GUI,31,110864
Scenario,32,110848
Design principle,33,189415
Comprehensive,34,110820
Service area,35,189418
Transmission line,36,189424
Android,37,233215
Directory structure,38,273249
Sound card,39,41312
Graphics card,40,41312
Destructor,41,89841
Virtual function,42,89841
Static member,43,478428
Derived class,44,89841
Main function,45,89843
List,46,89878
Inheritance,47,89847
Initialization list,48,89848
Multiple inheritance,49,89849
Declaration,50,89853
Overload,51,478410
Member function,52,89852
Member function of class,53,89852
Operator overloading,54,89852
Unary operator,55,89855
pure virtual function,56,89860
return value,57,89880
data member,58,89863
stack,59,281070
queue,60,691644
ordered list,61,89866
sequential storage,62,89866
linked storage,63,89866
traversal,64,89867
data element,65,89868
bubble sort,66,89870
heap sort,67,89870
direct insertion sort,68,89870
simple selection sort,69,89870
iterator,70,89875
queue,71,89877
mapping table,72,89878
double-ended queue,73,89878
single linked list,74,89878
input/output,75,691686
iostream,76,89892
input stream,77,89887
text mode,78,89887
time slice,79,691641
response ratio,80,691654
critical resource,81,691727
shared resource,82,691727
concurrent process,83,691731
dead loop,84,1007659
user process,85,696387
process mutual exclusion,86,696387
system process,87,696387
shared variable,88,696387
atomic operation,89,696389
PV operation,90,696391
blocking state,91,696393
condition variable,92,478428
deadlock detection,93,691733
deadlock avoidance,94,696401
running system,95,102008
application process,96,405297
deadlock prevention,97,696401
synchronization,98,412453
process communication,99,696405
software interrupt,100,412425
disk file system,101,696410
memory address,102,926016
physical memory,103,696365
message queue,104,696406
shared memory,105,696373
file allocation,106,696415
IPv4,107,3131
Subnet,108,1209631
Mask,109,1209631
Subnet mask,110,3130
Data transmission rate,111,1209641
OSI model,112,1209641
Data frame,113,1209645
TCP/IP reference model,114,1209646
TCP,115,3145
Application layer protocol,116,1209647
Layer 2 switch,117,1209650
Network topology,118,1209654
Fault,119,176752
Channel,120,926001
Control strategy,121,1209656
Obligation,122,1209665
Ensure,123,176733
Computer room,124,189463
Label,125,23586
Rule,126,504657
Identification,127,110841
Patch panel,128,189433
Cable,129,189461
Termination,130,189451
Routing,131,1210005
Protection,132,691702
Cross-section,133,1210005
Overflow,134,412340
Surveillance camera,135,1212435
Network switch,136,1212437
Network port,137,1212437
Wiring,138,231734
System pair,139,189432
Branch line,140,189434
Wiring,141,189450
Ideal,142,925998
Raised floor,143,189462
Line or,144,189475
Network,145,189477
Arrangement,146,412413
Over,147,189506
Dock,148,189508
Adjustment,149,231730
